Original,Part of,Translation
Other skills:|Craft - INT|Perform - CHA,"",Прочие навыки:|Ремесло-ИНТ|Представление-ХАР
Population,"",Население
TELEPATHY,"",ТЕЛЕПАТИЯ
Inspire Greatness,"",Вдохновляющее Величие
One skill|rank,"",один навык/ранг
CURSE OF LYCANTHROPY,"",проклятие ликантропии
LAWFUL,"",ПОРЯДОК
Viceroy,"",Наместник
BONDED OBJECT,"",СВЯЗАННЫЙ ОБЪЕКТ
Improved Critical / Keen weapon / Keen magical effect,"",Улучшеный Крит / Режущее оружие / Режущий магический эффект
Profession (merchant),"",Профессия (торговец)
Turning|Check,"",Проверка Обращения
Avoid all damage on successful reflex save,"",Избежать урона полностью при успешном спасброске реакции
"FEATS, TRAITS AND|SPECIAL ABILITIES","","умения, черты или специальные способности"
Hat / Mask,"",Шляпа / Маска
OTHER INCOME,"",ПРОЧИЕ ДОХОДЫ
Patron Spell,"",Заклинание Патрона
Animal,"",Животное
Current Country,"",Текущая Страна
VOLATILE MIND,"",ПОДАТЛИВЫЙ УМ
Use Magical Device,"",Использование магич. устройств
Temporary|Hit Points,"",Временные|Очки Здоровья
Int,"",Инт
UTILITY,"",ПОЛЕЗНОСТЬ
HIGH JUMP,"",ПРЫЖОК В ВЫСОТУ
Add any bonus or penalty from your race:,"",Добавить любой бонус или штраф вашей расы
SOCIAL TALENTS,"",СОЦИАЛЬНЫЕ ТАЛАНТЫ
Starting point,"",отправная точка
EVIL,"",ЗЛО
CHARGES,"",ЗАРЯДЫ
Organisation,"",Организация
WIS - 4,"",МУД - 4
+ Level,"",+ Уровень
CONSUMPTION,"",ПОГЛОЩЕНИЕ
High Jump,"",Прыжок в высоту
SUGGESTION,"",ВНУШЕНИЕ
Expansionist,"",Завоевательские
Effective|Level,"",Эффективный|Уровень
Weapon,"",Оружие
Fascinate,"",ОЧАРОВАТЬ
CHA - 8,"",ХАР - 8
Page,"",Страница
sp,"",см
Craft (weapons),"",Ремесло (оружие)
Uses today,"",Использований сегодня
FASCINATE,"",ОЧАРОВАТЬ
SPECIAL ABILITIES,"",ОСОБЫЕ ВОЗМОЖНОСТИ
FRIGHTENING APPEARANCE,"",УЖАСАЮЩЕЕ ОБЛИЧИЕ
Knowledge (planes),"",Знание (планы)
Improved Trip,"",Улучш. Подсечка
Mountebank|Level,"",Уровень|Шарлатана
Spell Level,"",Уровень заклинания
Weapons considered Good aligned for overcoming DR.,"",Оружие считается добрым при преодолении поглощения урона.
PRESTIGE CLASS,"",Престиж-класс
Size|Modifier,"",Модиф.|Размера
HIT|POINTS,"",очки здоровья?
Level|Bonus,"",Бонус|Уровня
Weapon Focus:,"",Фокус на Оружии:
Inquisitor|Level,"",Уровень|Инквизитора
"One story trait, connecting them into the campaign","","Одна сюжетная черта, объединающая их в компании?"
Far Shot,"",Дальний Выстрел
Fatigued|AC Penalty,"",Усталый|Штраф КЗ
DMG,"",УРН
ALCHEMIST’S EXTRACT FORMULAE,"",формула алхимического экстрака
ARCHETYPE,"",Образец
Liar,"",Лжец
"Fold along the dotted lines, making sure|the                hatched areas are hidden or face down","","Согнуть вдоль пунктиров, удостоверившись в том,|что заштрихованные области скрыты или перевернуты"
High Priest,"",Верховных Жрец
rds,"",рнд
CR,"",CR
Today,"",Сегодня
Reduce effective falling height using wall,"",Использовать стены для замедления падения
SAVING THROWS,"",СПАСБРОСКИ
Flat-footed,"",Врасплох
Knowledge (engineering),"",Знание (инженерное дело)
Leadership,"",Руководство
ATTACK FEATS,"",АТАКУЮЩИЕ ЧЕРТЫ
CODE OF CONDUCT,"",КОДЕКС ПОВЕДЕНИЯ
7ft,"",7фт
Timeless Body,"",Вечное Тело
d10,"",d10
Total hit|points,"",Всего очков здоровья
Gnome,"",Гном
"Treat hands, feet, knees and elbows as weapons","","Руки, ноги, колени и локти считаются оружием"
Monk Level,"",Уровень монаха
AURA,"",АУРА
Craft (winemaking),"",Ремесло (винодел)
Cryptic|Level,"",Уровень|Шифра
Cost,"",Цена
Intimidate|check DC,"",КС проверки|угрозы
"Handle Animal, Intimidate","","Приручение животных, Устрашение"
+2 to attack roll (affects critical range),"",+2 к броску атаки (влияет на крит. диапозон)
Improved|Evasion,"",Улучш.| Уворот
NATURAL LYCANTHROPE,"",Естественный оборотень
Sickened,"",Заболел
Favoured,"",Заклятый
Master Strike,"",Мастерский Удар
Treat unarmed attacks as lawful weapons,"",Безоружные атаки считаются оружием порядка
DAMAGE REDUCTION,"",СОКРАЩЕНИЕ УРОНА
METAMAGIC,"",МЕТАМАГИЯ
Apply this bonus to all knowledge skills,"",Применять бонус ко всем навыкам знаний
Rage 3/day,"",Ярость 3/день
Blindsense,"",Ощущения вслепую
Ki Strike (lawful),"",Удар Ки (законный)
with Armour,"",В Броне
Imdomitable Will,"",Несгибаемая Воля
(Round up),"",(Округлять вверх)
INVENTORY,"",ИНВЕНТАРЬ
Fortitude,"",Стойкость
/  Region,"",/ Регион
"Begin or switch a bardic performance as a move action,|rather than as a standard action.","",Начать или сменить выступление барда действием движения| вместо стандартного действия
"On using Channel Positive Energy or Lay On Hands, heal the maximum possible amount.","","При всяком Проведении Позитивной Энергии или Возложении Рук, излечи макс. количество здоровья."
Warden,"",Надсмоторщик
BLOODLINE FEATS,"",ЧЕРТЫ НАСЛЕДИЯ
Attack|Penalty,"",Штраф|к Атаке
(RANGER),"",(РЭЙНДЖЕР)
Use a full attack action for more attacks,"",Полнораундовая действие для дополнительных атак
Neck / Throat,"",Шея / Горло
AIR,"",ВОЗДУХ
Craft (armourer),"",Ремесло (бронник)
Profession (brewer),"",Профессия (пивовар)
SHARE FAVOURED ENEMY,"",ОБЩИЙ ИЗБРАННЫЙ ВРАГ
JACK OF ALL TRADES,"",МАСТЕР НА ВСЕ РУКИ
Natural|Armour,"",Естественная|Броня
lb,"",фнт
Spell Save DC = 10 + WIS + Spell Level,"",КС Спаса от заклинания = 10 + МУД + Уровень заклинания
Blinding Critical,"",Ослепляющий Крит
Ranger Level,"",Уровень Следопыта
Locate Traps,"",Поиск Ловушек
Acrobatics skill +4,"",Навык акробатики +4
String,"",Струнные
Era,"",Эра
EDICTS,"",УКАЗЫ
Bully,"",Громила
Water,"",Вода
Perform|Ranks,"",Ранги|Исполнения
Critical,"",Критический
"Racial, Feats","","Рассовые, Особенности"
"Bluff, Sense Motive","","Обман, Проницательность"
Sing,"",Пение
Heir,"",Наследник
Level|Penalty,"",Штраф|Уровня
DEFENCE & SAVING THROWS,"",ЗАЩИТА И СПАСБРОСКИ
Disable Traps,"",Отключение Ловушек
Favoured|     Enemy|     Terrain,"",Избранный| Враг| Ландшафт
Wind Instruments,"",Духовые
Creature|Level,"",Уровень|Существа
POPULATION,"",НАСЕЛЕНИЕ
Investigator|Level,"",Следователя|Уровень
15ft,"",15фт
Trap Sense +4,"",Поиск Ловушек +4
Armour AC,"",КЗ Брони
Domain Spell,"",Заклинание Сферы
Bard|Level,"",Уровень|Барда
Manifester|Level,"",Уровень|Заявителя
Knowledge (arcana),"",Знание (волшебство)
WATER,"",ВОДА
SPENDING,"",РАСХОДЫ
Sleight of Hand,"",Ловкость рук
Book,"",Книга
"Diplomacy, Intimidate","","Дипломатия, Устрашение"
TOUCH,"",Прикосновение
Exhausting Critical,"",Выматывающий Крит
20 Reflex save,"",Спас реакции 20
Will,"",Воля
Rounds Today,"",Раундов сегодня
MONEY,"",ДЕНЬГИ
NPC,"",НПС
AURA OF RESOLVE,"",АУРА РЕШИТЕЛЬНОСТИ
ARMOUR CLASS BONUS,"",БОНУС КЛАССА БРОНИ
Open Lock,"",Открыть замок
TRAPS,"",ЛОВУШКИ
READ LANGUAGES,"",ЧИТАЕМЫЕ ЯЗЫКИ
SAVING|THROW,"",СПАС|БРОСОК
Immune to compulsion effects including magic.,"","Иммунитет к любому принуждению, в т.ч. магическому."
EFFECTIVE|CHARACTER LEVEL,"",СУММАРНЫЙ|УРОВЕНЬ ПЕРСОНАЖА
ACROBATICS,"",АКРОБАТИКА
Profession (stable master),"",Профессия (конюх)
Cannot run or charge|-2 Strength and Dexterity,"",Натиск и бег невозможны|-2 к Силе и Ловкости
INSPIRE COURAGE,"",ВООДУШЕВЛЕНИЕ
Slow Fall 80 ft,"",Медленное Падение 80фт
Inflict Wounds,"",Нанести Ранения
CHA - 12,"",ХАР - 12
Dying,"",Умирает
STUNNING APPEARANCE,"",ШОКИРУЮЩИЕ ОБЛИЧИЕ
Wild Empathy,"",Связь с Природой
Spellcraft,"",Магическое ремесло
d20 +,"",d20 +
Antipaladin|Level,"",Уровень|Антипаладина
Stat,"",Стат
WILL BONUS,"",БОНУС ВОЛИ
Overwhelming,"",Сверхвысокие
VIGILANTE IDENTITY,"",ЛИЧИНА МСТИТЕЛЯ
Danger Sense +4,"",Чувство Опасности +4
Darkvision,"",Ночное зрение
Cause enemies within 30ft to become shaken,"",Вызывает потрясение у врагов в радиусе 30фт
to Humanoid form:,"",В гуманоидную форму
Favoured| Enemy,"",Избранный| Враг
PATHFINDER SOCIETY,"",ОБЩЕСТВО СЛЕДОПЫТОВ
Defining Features,"",Ключевые Возможности
+ 1d6,"",+1к6
d6 / 2d6,"",d6 / 2d6
EMPTY BODY,"",ПУСТОЕ ТЕЛО
Athletics,"",Атлетика
EFFECTS,"",ЭФФЕКТЫ
ARMOUR CLASS,"",КЛАСС ЗАЩИТЫ
Spell|Save DC,"",КС Спаса|от заклинания
HEALING|POINTS,"",ОЧКИ|ЗДОРОВЬЯ
Blinded,"",Ослеплен
Times per day,"",Использований в День
WELL-VERSED,"",ИСКУШЕННЫЙ
Revert to base form at dawn or after 8 hrs rest.,"",Вернуться к базовой форме??? на рассвета или после 8-часового отдыха
Profession (butcher),"",Профессия (мясник)
(MONK),"",(МОНАХ)
Knowledge (history),"",Знание (история)
Danger Sense +1,"",Чувство Опасности +1
CHANNEL POSITIVE ENERGY,"",ПРОВЕДЕНИЕ ПОЗИТИВНОЙ ЭНЕРГИИ
Mobility,"",Мобильность
Purity of Body,"",Чистое Тело
"Acrobatics, Fly","","Акробатика, Полет"
Armour|Check|Penalty,"",Штраф|Надетой|Брони
Halfling,"",Полурослик
Trap|Sense,"",ПОИСК|ЛОВУШЕК
IN WINTER,"",ЗИМОЙ
50 coins weighs 1lb,"",50 монет весит 1 фут
Rova,"",Рова
MYTHIC POWER,"",МИФИЧЕСКИЕ СИЛЫ
Tiring Critical,"",Изнуряющий Крит
AFFLICTED LYCANTHROPE,"",одержимый оборотень
Greater Weapon Specialisation,"",Великая специализация в оружии
MONK,"",МОНАХ
IX,"",IX
N/A,"",N/A
Number of|Affected Allies,"",Количество|Затронутых Союзников
Scry,"",Гадать
Aggressive,"",Агрессивные
Dex,"",Лов
Recover all hit points with 8 hours rest,"",Восстановите всё здоровье за восьмичасовой отдых
CHA - 4,"",ХАР - 4
Paladin|Level,"",Уровень|Паладина
Slow Fall 40 ft,"",Медленное Падение 40фт
TAXATION,"",НАЛОГИ
Unlimited uses|per day,"",Без ограничений|в день
"Rebuke, Halt, Awe,|Control, Dispel Turning|and Bolster Undead","","Укорять, Останавливать, Внушать страх,|Управлять, Развеять Обращение| и Прикрываться нежитью"
to confirm criticals,"",к подтверждениям крит. ударов
Languages,"",Языки
LONG JUMP,"",ДЛИННЫЙ ПРЫЖОК
BASE ATTACK|BONUS,"",БАЗОВАЯ АТАКА|БОНУС
TOTAL,"",ОБЩЕЕ
MASTER STRIKE,"",МАСТЕРСКИЙ УДАР
Attained,"",Пытался
Disarm Traps,"",Обезвреживание ловушек
Temp Attack,"",Врем. Атака
DEFLECTION|BONUS,"",ОТКЛОНЕНИЕ|БОНУС
Bonus,"",Бонус
Craft (founder),"",Ремесло (плавильщик)
Craft (leatherworking),"",Ремесло (кожевник)
Rage 4/day,"",Ярость 4/день
CHARACTER,"",ПЕРСОНАЖ
Barbarian|Level,"",Уровень|Варвара
Stun (or other effects) target for one round,"",Оглушенить (или другие эффекты) цель на 1 раунд
DETECT EVIL,"",ОБНАРУЖЕНИЕ ЗЛА
"Master strike cannot be used again on the same target within|24 hours, whether they pass the Fortitude save or not.","","Нельзя применить Мастерский удар к той же цели 24 часа,|независимо от результата спасброска Стойкости."
Attribute|modifiers,"",Характеристик|модификаторы
MAP FIGURE,"",ФИГУРКА ДЛЯ КАРТЫ
DIAMOND SOUL,"",АЛМАЗНАЯ ДУША
TATTOOS,"",ТАТУИРОВКИ
APPEARANCE,"",ВНЕШНОСТЬ
BONUS,"",БОНУС
Improved Bull Rush,"",Улучш. Напор
Treasurer,"",Казначей
Knowledge: Religion,"",Знание: Религия
Origin,"",Происхождение
COMBAT MANOEUVRES,"",БОЕВЫЕ МАНЕВРЫ
Level|Adjustment,"",Изменение|Уровня
Knowledge: Dungeoneering,"",Знания: Подземелья
Current Shape,"",Текущая Форма
"Bluff, Disguise","","Обман, Маскировка"
STR,"",СИЛ
Experience,"",Опыт
"Racial,|Feats,|Synergy","","Расовые,|Черты,|Синергия"
Purchase starting equipment,"",Приобрести снаряжение для старта
Profession (engineer),"",Профессия (инженер)
SPEECH,"",Речь
AC,"",КЗ
Weapon Specialisation:,"",Оружейная Специализация:
PARTY FUNDS,"",СРЕДСТВА ОТРЯДА
PARTY,"",ОТРЯД
ROGUE,"",ПЛУТ
Profession (librarian),"",Профессия (библиотекарь)
1ft,"",1фт
STATS,"",СТАТИСТИКА
"+1 unrest for each attribute (Economy, Loyalty or Stability) that is negative","","+1 волнения за каждый негативный атрибут (Экономика, Лояльность или Стабильность)"
READ MAGIC,"",читать заклинание???
"If taking a level of a favoured class, pick a bonus hit point or skill rank.|Some classes may make available other options, such as an extra spell.","","Если поднимаете уровень предпочитаемого класса, получите бонусное очко здоровья или уровень навыка| некоторые классы могут выбирать другие варианты, например дополнительное заклинание"
ABUNDANT STEP,"",ШИРОКИЙ ШАГ
FRIENDS AND FOES,"",ДРУЗЬЯ И ВРАГИ
"Royal enforcer can reduce unrest by 1, but must then make a loyalty check or lose 1 loyalty","","Королевский правоприменитель может снизить волнения на 1,  но должен затем сделать проверку лояльности, или потерять 1 очко лояльности"
Weapon Specialisation,"",Оружейная Специализация
ARCANE BOND,"",ВОЛШЕБНЫЕ УЗЫ
Perform (percussion),"",Представление (ударные)
Enchantment,"",Улучшение
AURA OF FAITH,"",АУРА ВЕРЫ
Psicraft,"",Псионика
days,"",дней
GOOD,"",ДОБРО
Token,"",Символические
d6,"",d6
Throat,"",Горло
NPC GROUP,"",ГРУППА НПС
2d6 +,"",2d6 +
"If multiclassing, remember to add up the values from all your classes.","","Если мультиклассовый, не забудьте сложить значения всех ваших классов"
DURATION,"",ДЛИТЕЛЬНОСТЬ
3d6,"",3к6
QUEST ITEMS,"",КВЕСТОВЫЕ ПРЕДМЕТЫ
Act,"",Акт
FRIEND,"",ДРУГ
1d4,"",1к4
Craft (mechanic),"",Ремесло (механик)
FALL,"",ПАДЕНИЕ
Craft (carver),"",Ремесло (резчик)
Half-orc,"",Полуорк
Weapon type,"",Тип оружия
Heavy Load,"",Тяжелая нагрузка
DUAL IDENTITY,"",ДВОЙНАЯ ЛИЧИНА
Summoned|Today,"",Призывов|Сегодня
Caster|Level,"",Уровень|Заклинателя
Morale|Bonus,"",Бонус|Морали
DIVINE GRACE,"",БОЖЕСТВЕННАЯ МИЛОСТЬ
per successive hit,"",за каждый успешный удар
Calistril,"",Калистрил
HUNTER’S BOND,"",ОХОТНИЧЬИ УЗЫ
Improved Critical,"",Улучш. Крит. удар
ft,"",фт
Avoid all damage on successful reflex,"",Полностью избежать урона в случае успешного спасброска по реакции
Name,"",Имя
MOUNT,"",СКАКУН
FEAR EFFECT,"",УСТРАШЕНИЕ
Duchy,"",Герцогство
Slow Fall 20 ft,"",Медленное Падение 20фт
"Item can communicate with its wielder,|regardless of language.","","Предмет может общаться с его носителем,| вне зависимости от языка."
Arms,"",Руки
Districts,"",Районы
Inspire Competence,"",Внушительная Компетенция
sq,"",кв
FEMALE,"",ЖЕНЩИНА
Unrest,"",Волнения
TEAMWORK FEATS,"",КОМАНДНЫЕ ЧЕРТЫ
CATCH LEDGE,"",ЗАЦЕПИТЬСЯ
Craft (stone masonry),"",Ремесло (мастер по камню)
TURNING CHECK,"",ПРОВЕРКА ОБРАЩЕНИЯ
FAVOURED ENEMIES,"",ИЗБРАННЫЕ ВРАГИ
Inventory,"",Инвентарь
AFFILIATIONS,"",ЧЛЕНСТВА
SPELL RANGES,"",ДАЛЬНОСТЬ ЗАКЛИНАНИЙ
Race,"",Раса
Perform (act),"",Представление (миниатюра)
Personality,"",Личность
Profession (woodcutter),"",Профессия (дровосек)
"From level 10, a Rogue|can take Advanced Talents","",С 10го уровня Плут может брать| Продвинутые Таланты
against larger foes,"",против больших врагов
Allies within 10ft get +4 to saves against fear effects.,"",Союзники в радиусе 10фт получают бонус +4 против страха
FEAT,"",Черты
Flurry of Blows Attack Bonus,"",Бонус Шквала Ударов
Flurry|Attack,"",Шквальная|Атака
DEFENCE,"",ЗАЩИТА
5ft,"",5фт
Racial abilities,"",Рассовые особенности
Endurance,"",Крепкое тело
KINGDOM MANAGEMENT,"",УПРАВЛЕНИЕ КОРОЛЕВСТВОМ
HYBRID FORM,"",ГИБРИДНАЯ ФОРМА
DRUID,"",ДРУИД
III,"",III
Abundant Step,"",Широкий Шаг
Rage 2/day,"",Ярость 2/день
Advanced Talents,"",Продвинутые Таланты
Spell Resistance,"",Сопр. магии
Character name,"",Имя персонажа
Craft (glass),"",Ремесло (стекло)
Survival,"",Выживание
Farms,"",Фермы
(BARD),"",(БАРД)
INT - 12,"",ИНТ - 12
Spell Save DC = 10 + INT + Spell Level,"",КС Спаса от заклинания = 10 + ИНТ + Уровень закл-ия
LEADERSHIP ROLES,"",ЛИДИРУЮЩИЕ РОЛИ
Use any skill as if you were trained,"",Применять любой навык без подготовки
Elf,"",Эльф
gp,"",зм
Does not detect any other evil auras nearby.,"",Обнаружение прочих злых аур не возможно.
Quivering Palm,"",Дрожащая Ладонь
Buff,"",Бафф
Shoulders,"",Плечи
CON,"",ВЫН
AC Penalty,"",Штраф КЗ
INT,"",ИНТ
+1 per level,"",+1 за уровень
Your base speed (measured in feet per six seconds),"",Ваша базовая скорость (в футах в секунду)
Scenario,"",Сценарий
Craft (glassblowing),"",Ремесло (стеклодув)
DEITY,"",БОЖЕСТВО
to attacks of opportunity,"",к атаке по возможности
Caster Levels,"",Уровни закл-ля
Area / Target,"",Зона / Цель
Iaijutsu Focus,"",Средоточие Лаиджутсу
Worn Items,"",Надетые вещи
"Penalty applies to economy, loyalty and stability|From 10, begin to lose control of hexes|From 20, all saves drop to 0 and kingdom cannot act","","Штраф налагается на экономику, лояльность и стабильность| От 10, начинаешь терять контроль над шестигранниками|От 20, все спасы снижаются до 0 и королевство не может действовать"
THREAD,"",ПОТОК
UPKEEP,"",СОДЕРЖАНИЕ
Bloodline powers,"",Силы наследия
COMBAT ABILITIES,"",БОЕВЫЕ СПОСОБНОСТИ
DEX,"",ЛОВ
Country,"",Страна
2d6 / 3d8,"",2d6 / 3d8
LEVELS,"",УРОВНИ
Assassin|Level,"",Уровень|Убийцы
RANGED,"",ДАЛЬНИЙ БОЙ
Strength,"",Сила
UNCHAINED,"",ОСВОБОЖДЁННЫЙ
Cause an enemy to die of joy or sorrow,"",Заставляет врага умереть от смеха или печали
Profession (baker),"",Профессия (пекарь)
LANGUAGES,"",ЯЗЫКИ
Ability Modifier = (Total Ability Score - 10) ÷ 2    (Round down),"",Модификатор = (Значение хар-ки - 10) ÷ 2 (Округление вниз)
d <dice>,"",d <кость>
Armour|Bonus,"",Бонус|Брони
rks,"",rks
Fatigued|Penalty,"",Усталый|Штраф
Weapon Focus,"",Фокус на Оружии
15 Acrobatics,"",Акробатика 15
PARTY INVENTORY,"",ИНВЕНТАРЬ КОММАНДЫ
Earth,"",Земля
Craft (shoes),"",Ремесло (обувь)
EQUIPMENT,"",СНАРЯЖЕНИЕ
Greater Two-weapon Fighting,"",Великий Двуоружейный Бой
SEAMLESS GUISE,"",БЕЗУПРЕЧНОЕ ОБЛИЧЬЕ
CLASSES,"",КЛАССЫ
Favoured class,"",Предпочитаемый класс
Fighter,"",Боец
9ft,"",9фт
Creature Name,"",Имя Существа
OATHBOUND PALADIN,"",ДАВШИЙ ОБЕТ ПАЛАДИН
Vacancies,"",Вакансии
Spell Failure,"",Срыв закл-ия
Half-elf,"",Полуэльф
2d8,"",2d8
Ability Modifier =|    (Total Ability Score - 10) ÷ 2,"",Модификатор =| (Значение хар-ки - 10) ÷ 2
Base attack bonus and saving throws,"",Базовый бонус атаки и спасброски
Light <weight>,"",Легкий
Base Save,"",Базовый Спас
Linguistics,"",Лингвистика
HIT POINTS & SKILL RANKS,"",ОЧКИ ЗДОРОВЬЯ И НАВЫКОВ
Ki Pool,"",Запас Ки
Profession (gambler),"",Профессия (игрок)
Immune to fear effects including magic.,"","Иммунитет к любому страху, в т.ч. магическиому."
Disguise,"",Маскировка
3d8,"",3d8
allies within,"",союзники в радиусе
Hide,"",Спрятаться
DATE,"",ДАТА
30 ft,"",30 ft
Perfect Self,"",Совершенство
Player,"",Игрок
Power Points,"",Очки силы
INCOME,"",ДОХОДЫ
d8 / 2d8,"",d8 / 2d8
Sneaking Precision,"",Точность Атаки Исподтишка
DISTRACTION,"",ОТВЛЕЧЕНИЕ
Wisdom,"",Мудрость
Kuthona,"",Куфона
FRIGHTENING TUNE,"",ТРЕВОЖНАЯ МЕЛОДИЯ
Profession (sailor),"",Профессия (матрос)
(Round down),"",(Округлять к меньшему)
Ki Pool (adamantine),"",Запас Ки (адамантин)
WEAPON TRAINING,"",ТРЕНИРОВКА ОРУЖИЯ
SPECIAL MOUNT,"",СПЕЦИАЛЬНЫЙ СКАКУН
SPEED,"",СКОРОСТЬ
PERSONALITY,"",ЛИЧНОСТЬ
Base|Speed,"",Базовая|Скорость
BARDIC PERFORMANCE,"",ВЫСТУПЛЕНИЯ БАРДА
Profession (courtesan),"",Профессия (куртизанка)
"-2 to attack rolls, damage rolls,| saving throws, skill and ability checks","","-2 к броскам атаки и урона,|спасброскам, проверкам навыков и характеристик"
Craft (cloth),"",Ремесло (сукно)
Danger Sense +3,"",Чувство Опасности +3
Gifts,"",Вклады
(require,"",(требует
Bonus Spells,"",Доп. Заклинания
Pathfinder Society Faction,"",Фракция Общества Следопытов
Slow Fall 70 ft,"",Медленное падение 70 фт
Weapon|Damage|Bonus,"",Бонус|К урону|Оружием
"Cannot rage, run or charge|while fatigued.","","Ярость, бег или натиск невозможны|во время усталости."
coins,"",монеты
Value,"",Кол-во
Magister,"",Магистр
Profession (tanner),"",Профессия (кожевник)
Stunning Critical,"",Оглушающий Крит
CRIT,"",КРИТ
Profession (shepherd),"",Профессия (пастух)
Climb,"",Лазание
Knowledge (religion),"",Знание (религия)
Profession (soldier),"",Профессия (солдат)
Scorpion Style,"",Стиль Скорпиона
None,"",Нет
+2 unrest if the treasury is empty,"",+2 волнений если сокровищница пуста
Craft (pottery),"",Ремесло (гончарное дело)
HOLY CHAMPION,"",СВЯТОЙ ЧЕМПИОН
Keyboard|Instruments,"",Клавишные|Инструменты
KNOWN SPELLS,"",Известные заклинания
Spot,"",Определить
HIT|DICE,"",КОСТИ|ХИТОВ
Times Today,"",Использовано Сегодня
Cure Wounds,"",Лечение Ранений
COUNTERSONG,"",ОТВЕТНАЯ ПЕСНЯ
FORT,"",СТОЙ
Craft (leather),"",Ремесло (кожа)
AETHER,"",ЭФИР
CHARACTER|BACKGROUND,"",ПРОШЛОЕ|ПЕРСОНАЖА
Size Modifier|x4,"",Мод. Размера|x4
Flurry of Blows,"",Шквал Ударов
FLURRY OF BLOWS,"",ГРАД УДАРОВ
Sense Motive,"",Проницательность
Prestige,"",Престиж
Sage,"",Мудрец
Size,"",Размер
EIDOLON,"",ЭЙДОЛОН
Round down,"",Округление вниз
Fighter|Level,"",Уровень|Бойца
RANGED|ATTACK,"",ДАЛЬНЯЯ|АТАКА
Economy|Roll,"",Экономика|Бросок
Promotions,"",Продвижения
Slow Fall 90 ft,"",Медленное падение 90 фт
Target is also frightened unless they pass a will save.,"","Цель так же напугана, если они не пройдут спас по воле."
Temp|Bonus,"",Врем.|Бонус
SURGE,"",ВСПЛЕСК
"Bluff, Diplomacy, Sense Motive","","Обман, Дипломатия, Проницательность"
Air,"",Воздух
Remember to role-play your character traits.,"",Не забывайте отыгрывать черты вашего персонажа.
HEX|TOKENS,"",ЖЕТОНЫ|НАГОВОРОВ
2d10,"",2d10
Climb Speed,"",Скорость лазания
Mass Suggestion,"",Массовое Внушение
Use Rope,"",Исп. веревку
REF,"",РЕФ
"Bonus applies to saving throws against Bardic Performance, sonic|and language-dependent effects.","","Бонус применим к спасброскам против выступлений других бардов,| а также звуковых и зависящих от звука эффектов."
Bluff,"",Обман
Base|Attack,"",Базовая|Атака
Wholeness of Body,"",Целостность Тела
Class|Skill,"",Классовый|Навык
Item|Bonus,"",Бонус|Вещей
Basic Value,"",Баз. значение
Misc,"",Прочее
Profession (miller),"",Профессия (мельник)
ARCHERY,"",СТРЕЛЬБА ИЗ ЛУКА
SETTLEMENT,"",ПОСЕЛЕНИЕ
CHOICES,"",ВЫБОРЫ
Range:,"",Дальность:
Bonus|Points,"",Доп.|Очки
BARDIC KNOWLEDGE,"",ЗНАНИЕ БАРДА
10ft,"",10фт
Weapon Attack Bonus,"",Бонус Атаки Оружия
Martial Lore,"",Боевые Учения
Knowledge (nature),"",Знание (природа)
Uncanny Dodge,"",Инстинктивное Уклонение
TWO-WEAPON FIGHTING,"",БОЙ ДВУРУЧНЫМ ОРУЖИЕМ
(PALADIN),"",(ПАЛАДИН)
(CLERIC),"",(ЖРЕЦ)
FIGHTER,"",ВОИН
Perform (wind),"",Представление (духовые)
Spouse,"",Супруг(а)
HEALTH,"",ЗДОРОВЬЕ
Base Attack|Bonus,"",Базовый Бонус|Атаки
Courage Bonus,"",Бонус Отваги
FAVOURED ENEMY,"",ЗАКЛЯТЫЙ ВРАГ
Profession (farmer),"",Профессия (фермер)
Base magic item,"",Базовый магический предмет
Arodus,"",Ародус
Still Mind,"",Спокойный Разум
Craft (calligraphy),"",Ремесло (каллиграфия)
TIMELINE,"",ХРОНОЛОГИЯ
MALE,"",МУЖЧИНА
Paralysed,"",Парализован
MAP|TOKEN,"",ЖЕТОН|ДЛЯ КАРТЫ
HARD TO KILL,"",КРЕПКИЙ ОРЕШЕК
ECO,"",ЭКО
"Bluff, Diplomacy","","Обман, Дипломатия"
Immune to charm effects including magic.,"","Иммунитет к эффектам очарования, включая магическое"
Saving throw,"",Спасбросок
Use bonus in place of...,"",Применять бонус вместо..
Dance,"",Танец
55ft,"",55ft
BASE ATTACK,"",БАЗОВАЯ АТАКА
BARBARIAN!,"",ВАРВАР!
INITIATIVE,"",ИНИЦИАТИВА
DIVINE HEALTH,"",БОЖЕСТВЕННОЕ ЗДОРОВЬЕ
Profession (trapper),"",Профессия (охотник)
Craft (stonemasonry),"",Ремесло (обработка камня)
Craft (chemist),"",Ремесло (алхимик)
Take 20 Today,"",Взято 20 Сегодня
TRAINING,"",ТРЕНИРОВКА
35ft,"",35ft
60ft,"",60фт
Delayed death,"",Смерть с задержкой
FEATS,"",ЧЕРТЫ
Aether,"",Эфир
Item,"",Вещь
Speciality Spell,"",Заклинание Специализации
PORTRAIT,"",ПОРТРЕТ
STUNNING FIST,"",ОГЛУШАЮЩИЙ КУЛАК
Avoid half damage on failed reflex save,"",Игнор 1/2 урона при провале спаса реакции
6ft,"",6фт
Marshal,"",Маршал
Wild|Shape|Level,"",Уровень|Дикой|Формы
Society,"",Общество
Gain damage reduction 5/evil.,"",Сокращение урона 5/зло
Power|Save DC,"",КС Спаса|Силы
